rent_on_time_rate,avg_utility_payment_delay,education_level,monthly_cashflow,savings_ratio,region_type,employment_type,has_existing_loans,loan_repayment_consistency,digital_payment_activity,age,dependents_count,credit_score,loan_approval
0.368,7,Secondary,7539.66,0.152,Semi-urban,Self-employed,False,,0.753,56,2,620,Yes
0.821,1,PG,27855.05,0.4,Urban,Salaried,True,0.5,0.3,59,0,758,No
0.771,0,PG,31818.96,0.31,Rural,Self-employed,True,0.902,0.081,21,0,809,Yes
0.186,11,Secondary,6421.76,0.037,Urban,Salaried,False,,0.83,24,1,568,No
0.929,2,UG,41232.72,0.14,Semi-urban,Self-employed,True,0.923,0.64,54,2,826,Yes
0.883,3,UG,21171.0,0.083,Rural,Salaried,True,0.633,0.051,53,3,709,Yes
0.266,10,Secondary,-1261.03,0.0,Urban,Gig,True,0.697,0.888,54,2,549,No
0.832,1,Secondary,15714.05,0.1,Semi-urban,Salaried,False,,0.57,19,1,719,Yes
0.924,2,UG,34827.02,0.32,Semi-urban,Salaried,True,0.9,0.303,53,0,849,Yes
0.802,5,Secondary,25772.79,0.309,Rural,Self-employed,True,0.5,0.7,20,3,672,Yes
0.7,1,PG,66573.92,0.5,Rural,Salaried,True,0.94,0.151,39,0,850,Yes
0.915,0,PG,48710.01,0.211,Urban,Salaried,True,0.86,0.572,48,4,850,No
0.994,3,PG,59747.13,0.454,Semi-urban,Self-employed,True,0.842,0.757,43,3,850,Yes
0.495,32,UG,7745.68,0.086,Urban,Self-employed,False,,0.805,60,0,532,No
0.5,8,UG,11311.58,0.159,Rural,Gig,False,,0.538,40,1,653,Yes
0.508,8,Secondary,10237.1,0.079,Urban,Gig,True,0.782,0.524,54,0,672,Yes
0.712,3,UG,42619.84,0.183,Urban,Self-employed,True,0.748,0.667,50,1,788,Yes
0.864,1,Secondary,32959.43,0.4,Urban,Self-employed,False,,0.458,52,1,779,Yes
0.5,8,Secondary,23373.21,0.4,Rural,Self-employed,True,0.749,0.105,22,0,695,Yes
0.533,1,,-6013.89,0.0,Urban,Unemployed,False,,0.598,19,0,646,No
0.911,1,Secondary,29420.19,0.4,Semi-urban,Salaried,False,,0.715,20,0,782,Yes
0.919,0,PG,42704.8,0.323,Semi-urban,Salaried,True,0.932,0.88,33,1,850,Yes
0.311,26,PG,-8825.41,0.0,Semi-urban,Unemployed,False,,0.743,45,0,520,No
0.964,0,Secondary,43458.23,0.147,Semi-urban,Self-employed,True,0.95,0.638,62,0,831,Yes
0.275,1,Secondary,8651.34,0.263,Semi-urban,Self-employed,True,0.229,0.284,62,2,582,No
0.536,2,UG,24575.34,0.4,Semi-urban,Salaried,True,0.961,0.711,51,1,800,Yes
0.347,6,UG,-15879.76,0.0,Semi-urban,Unemployed,True,0.36,0.707,20,3,525,No
0.7,1,PG,57027.09,0.5,Urban,Self-employed,True,0.969,0.735,39,0,850,Yes
0.91,1,PG,54404.99,0.343,Urban,Salaried,True,0.795,0.769,64,0,850,Yes
0.739,13,Secondary,23333.84,0.105,Semi-urban,Salaried,True,0.64,0.463,59,0,642,Yes
0.862,5,UG,26348.39,0.4,Urban,Self-employed,True,0.768,0.549,32,1,804,Yes
0.418,16,UG,-9432.89,0.0,Semi-urban,Self-employed,True,0.261,0.306,37,0,521,No
0.797,11,UG,28348.84,0.202,Urban,Self-employed,False,,0.958,31,1,720,Yes
0.971,3,PG,55077.45,0.386,Urban,Salaried,True,0.7,0.819,56,0,816,Yes
0.883,1,UG,31462.25,0.4,Semi-urban,Salaried,False,,0.672,41,2,804,No
0.647,2,UG,17877.65,0.3,Urban,Salaried,False,,0.828,43,2,746,Yes
0.416,0,Secondary,8320.31,0.168,Rural,Gig,True,0.302,0.225,63,0,602,No
0.091,3,Secondary,-298.57,0.0,Urban,Gig,False,,0.715,41,2,577,Yes
0.919,0,UG,40166.85,0.355,Rural,Salaried,True,0.85,0.129,49,0,850,Yes
0.294,44,UG,-8509.64,0.0,Rural,Unemployed,True,0.16,0.279,63,1,331,No
0.5,1,UG,24968.71,0.4,Semi-urban,Salaried,True,0.796,0.2,49,3,767,Yes
0.434,7,,2995.7,0.162,Rural,Salaried,False,,0.463,39,2,655,Yes
0.565,0,Secondary,20908.55,0.238,Semi-urban,Salaried,False,,0.507,59,2,709,Yes
